,B01003_001E,B28002_002E,B28002_013E,B28003_002E,B28003_006E,state,county,tract
1298,5268,1502,351,1567,378,17,031,810501
1299,6152,1803,564,1971,396,17,031,811100
1300,4957,1507,170,1561,150,17,031,811200
1301,3173,1238,232,1394,133,17,031,812500
1302,3285,1216,260,1345,207,17,031,812700
1303,4573,949,203,1089,229,17,031,814000
1304,3806,946,201,1042,174,17,031,815000
1305,3785,489,497,699,406,17,031,301701
1306,3421,462,390,543,342,17,031,301802
1307,4645,775,237,922,148,17,031,301702
1308,3568,606,355,740,360,17,031,301801
1309,4423,863,368,984,366,17,031,301803
1310,3199,1197,462,1221,463,17,031,430101
1311,3120,1358,570,1583,398,17,031,430102
1312,3236,948,328,1034,263,17,031,431301
1313,4329,1210,286,1270,237,17,031,431302
1314,4088,1125,777,1556,424,17,031,440101
1315,3473,1071,544,1326,339,17,031,440102
1316,3012,1098,449,1260,337,17,031,440202
1317,3634,888,223,959,195,17,031,460301
1318,3322,899,199,945,164,17,031,460302
