,estimated total households,estimated total households with a computer,estimated total households with broadband internet subscription,estimated total households median household income,percent estimated percent of families and people whose income in the past 12 months is below poverty level,estimated total population hispanic or latino (of any race),estimated total population Black or African American alone (non-Hispanic),estimated unemployment rate,percent estimated unemployment rate,state,county,tract
734,660,614,556,73558,16.9,171,638,-888888888,30.1,17,031,283200
735,2000,1636,1490,28561,21.3,34,4768,-888888888,44.4,17,031,510300
736,1754,1512,1473,41652,23.3,5142,204,-888888888,38.4,17,031,520300
737,2008,1845,1628,58475,3.5,3032,856,-888888888,39.3,17,031,814800
738,2199,2059,1830,55156,13.9,3808,1041,-888888888,32.8,17,031,814900
739,1217,1133,1094,73750,1.4,1927,42,-888888888,37.0,17,031,815300
740,1932,1663,1625,63974,3.8,1604,143,-888888888,40.2,17,031,815600
741,1746,1635,1376,60205,6.0,2424,2520,-888888888,35.5,17,031,818300
742,2050,1871,1798,66426,10.5,3487,156,-888888888,31.8,17,031,819200
743,698,592,539,58382,2.0,1508,0,-888888888,25.1,17,031,620200
744,1654,1350,1165,48629,18.7,4596,89,-888888888,33.6,17,031,570300
745,964,651,631,34875,37.1,2738,273,-888888888,44.1,17,031,611500
746,598,437,416,24444,44.8,1293,719,-888888888,38.7,17,031,611700
747,1321,1008,906,45551,15.6,4774,91,-888888888,40.1,17,031,630900
748,2114,1652,1469,51658,15.1,6047,0,-888888888,32.2,17,031,650200
749,610,367,294,23095,43.2,146,1317,-888888888,58.7,17,031,660700
750,1385,1165,965,34574,24.9,524,3601,-888888888,41.6,17,031,660900
751,457,308,277,24335,44.7,58,1141,-888888888,46.8,17,031,680500
752,362,269,249,30244,56.1,0,1166,-888888888,47.7,17,031,680600
753,513,395,310,35568,33.6,152,1350,-888888888,40.8,17,031,710300
754,750,725,694,111667,0.0,184,25,-888888888,29.6,17,031,720500
755,617,570,517,113964,1.7,58,498,-888888888,35.6,17,031,720600
756,888,755,688,53125,15.3,12,2664,-888888888,43.5,17,031,730100
757,1290,1254,1200,226563,1.5,127,18,-888888888,46.6,17,031,801200
758,1091,1038,1030,134803,6.0,204,35,-888888888,40.0,17,031,801400
759,1627,1586,1586,120529,1.4,224,23,-888888888,34.7,17,031,801702
760,1837,1730,1670,125375,1.0,138,79,-888888888,38.7,17,031,802200
761,2778,2602,2487,98769,2.6,204,136,-888888888,33.6,17,031,802605
762,2281,2132,2133,125899,1.0,215,3,-888888888,32.2,17,031,803400
763,2358,2342,2285,169425,0.0,0,79,-888888888,33.7,17,031,803603
764,3183,3063,2961,65569,8.5,1159,356,-888888888,29.4,17,031,803610
765,2835,2652,2481,142521,3.6,351,139,-888888888,44.8,17,031,804201
766,1978,1642,1358,55750,12.0,276,3938,-888888888,46.4,17,031,750500
767,1955,1890,1769,122743,2.9,59,9,-888888888,36.4,17,031,801000
768,1945,1345,1232,23162,29.4,0,4614,-888888888,46.5,17,031,710800
769,1339,1229,953,80787,12.9,53,3862,-888888888,40.4,17,031,730400
770,833,804,793,250001,0.8,43,0,-888888888,42.1,17,031,800100
771,1645,1541,1517,164306,2.8,84,46,-888888888,39.1,17,031,801300
772,1789,1656,1638,111082,4.1,45,69,-888888888,44.2,17,031,801601
773,2568,2366,2241,119113,5.9,90,25,-888888888,38.6,17,031,801606
774,1912,1695,1638,70976,2.1,157,67,-888888888,32.2,17,031,803901
775,850,702,599,40083,14.9,2699,168,-888888888,36.7,17,031,300500
776,2700,2566,2072,61787,5.6,2778,119,-888888888,26.4,17,031,805111
777,1794,1642,1488,81250,3.0,474,49,-888888888,32.1,17,031,805901
778,2528,2251,2151,58362,20.7,1216,474,-888888888,35.7,17,031,806002
779,2811,2457,2458,68018,4.7,1534,100,-888888888,35.3,17,031,806003
780,886,836,784,93750,10.6,466,0,-888888888,28.2,17,031,806400
781,725,644,549,51156,11.3,759,187,-888888888,36.7,17,031,806501
782,1256,1120,868,42949,11.1,23,3168,-888888888,50.0,17,031,750600
783,707,682,612,75054,15.7,946,123,-888888888,22.8,17,031,310200
784,1038,828,670,32241,28.6,0,2648,-888888888,27.9,17,031,691200
785,1001,939,706,68902,10.2,1451,2051,-888888888,29.7,17,031,700100
786,671,576,446,33287,30.2,0,1624,-888888888,50.6,17,031,710600
787,609,523,431,41188,15.8,27,1493,-888888888,41.5,17,031,711300
788,1428,1171,1014,57357,24.5,1,4103,-888888888,36.4,17,031,730500
789,1040,919,877,57368,7.3,335,5,-888888888,34.4,17,031,770700
790,2379,2246,2210,224766,0.8,279,259,-888888888,40.1,17,031,800200
791,1178,1143,1153,207500,1.0,100,0,-888888888,48.1,17,031,800300
792,1697,1654,1654,237604,2.2,195,14,-888888888,40.1,17,031,800500
793,1672,1635,1610,184375,0.9,116,1,-888888888,28.8,17,031,801100
794,2477,2395,2354,98942,2.5,66,334,-888888888,48.1,17,031,801500
795,1568,1306,1158,52951,17.4,706,460,-888888888,38.6,17,031,801603
796,2947,2723,2580,116432,1.4,66,27,-888888888,50.0,17,031,801608
797,1844,1642,1589,93207,6.4,630,18,-888888888,44.7,17,031,801901
798,2271,2080,1809,63575,11.3,1770,199,-888888888,36.4,17,031,802402
799,1985,1936,1859,113750,0.9,939,62,-888888888,26.2,17,031,803010
800,1697,1635,1526,80764,3.6,1177,1487,-888888888,27.9,17,031,818200
801,1790,1612,1493,92031,2.6,629,157,-888888888,37.2,17,031,818900
802,567,488,415,39544,35.6,88,1291,-888888888,32.5,17,031,280400
803,864,668,583,34861,35.1,261,2151,-888888888,45.9,17,031,292200
804,1950,1919,1803,95688,1.6,469,126,-888888888,29.8,17,031,030800
805,1131,889,724,33290,24.9,5,3206,-888888888,33.0,17,031,491400
806,1049,972,897,48224,1.6,1605,114,-888888888,41.5,17,031,550200
807,1480,1026,886,22561,24.5,710,3167,-888888888,52.1,17,031,827400
808,2046,1942,1898,162616,1.9,347,18,-888888888,18.3,17,031,050500
809,1751,1415,1210,35194,25.9,6047,67,-888888888,35.7,17,031,630400
810,417,326,303,22395,20.6,155,836,-888888888,46.2,17,031,670300
811,1042,702,532,17118,43.9,32,2655,-888888888,59.9,17,031,681000
812,1752,1472,1034,25288,23.6,95,4119,-888888888,38.9,17,031,710200
813,2811,2593,2451,82196,0.8,856,125,-888888888,25.1,17,031,770300
814,2033,1898,1829,106838,0.0,379,75,-888888888,32.9,17,031,803007
815,1150,1037,859,53611,7.2,3289,154,-888888888,30.6,17,031,816402
816,787,630,525,16607,56.9,104,1613,-888888888,42.3,17,031,351400
817,460,338,240,19911,12.6,25,1064,-888888888,45.3,17,031,421200
818,655,583,541,39234,18.2,89,1648,-888888888,49.6,17,031,491200
819,1372,1179,1077,82900,8.6,471,92,-888888888,38.5,17,031,805401
820,1525,1496,1404,44896,12.3,69,894,-888888888,36.3,17,031,350100
821,1097,1061,1031,172850,0.0,252,7,-888888888,16.4,17,031,062700
822,2808,2571,2240,51429,18.7,6033,111,-888888888,18.4,17,031,803606
823,2228,2163,2099,136094,1.0,126,15,-888888888,46.3,17,031,801605
824,369,327,308,27277,41.0,270,842,-888888888,44.7,17,031,670700
825,1265,1181,1155,79338,5.1,885,14,-888888888,31.3,17,031,806600
826,1259,1171,1038,73464,3.8,470,31,-888888888,37.6,17,031,823102
827,2908,2708,2672,112944,2.3,369,134,-888888888,46.1,17,031,820101
828,1469,1221,1173,48091,6.4,11,2827,-888888888,42.3,17,031,821402
829,1582,1471,1307,65486,9.3,750,246,-888888888,37.8,17,031,822101
830,2385,1875,1590,51450,5.9,1749,1355,-888888888,33.6,17,031,823304
831,1700,1535,1392,65682,10.4,387,190,-888888888,41.3,17,031,824507
832,2445,2221,2061,38281,15.9,4237,2053,-888888888,39.7,17,031,824800
833,1157,972,914,41090,12.3,750,2154,-888888888,38.0,17,031,824900
834,2281,2010,1867,63606,7.6,558,203,-888888888,32.6,17,031,825400
835,1995,1673,1552,56976,8.1,39,5020,-888888888,39.2,17,031,825501
836,2379,2238,2113,56250,11.6,4,5247,-888888888,39.3,17,031,825503
837,1834,1640,1524,56509,9.4,25,5418,-888888888,43.5,17,031,825505
838,2069,1924,1800,39852,31.4,1235,3644,-888888888,28.6,17,031,826202
839,1305,1120,760,40417,17.8,683,2656,-888888888,39.9,17,031,817500
840,1671,1430,1326,65510,7.7,863,4113,-888888888,39.3,17,031,817700
841,2267,1937,1707,53118,3.9,499,4466,-888888888,32.8,17,031,817900
842,1479,1319,1088,45457,16.4,383,3291,-888888888,38.3,17,031,821401
843,777,659,574,43594,26.1,2326,401,-888888888,41.5,17,031,300600
844,561,503,463,57774,19.9,967,37,-888888888,32.3,17,031,310700
845,0,0,0,-666666666,-666666666.0,0,0,-888888888,-666666666.0,17,031,381700
846,675,621,618,80234,8.9,22,1252,-888888888,24.4,17,031,390100
847,427,335,320,43250,10.1,17,1218,-888888888,55.4,17,031,380700
848,946,786,738,37059,19.4,15,1687,-888888888,32.7,17,031,381200
849,856,840,810,87500,1.7,32,1446,-888888888,23.9,17,031,390200
850,613,496,425,29495,25.6,115,1209,-888888888,32.3,17,031,400300
851,831,714,613,22355,35.1,8,2044,-888888888,37.8,17,031,400500
852,1251,1209,1044,48194,8.1,280,782,-888888888,26.3,17,031,410100
853,680,636,613,41692,13.9,195,358,-888888888,41.8,17,031,410200
854,1035,995,906,41016,2.7,313,628,-888888888,35.9,17,031,410600
855,1962,1768,1640,67346,5.2,219,1369,-888888888,40.1,17,031,411000
856,727,692,675,48015,14.5,60,1865,-888888888,24.9,17,031,430800
857,709,615,495,40417,26.0,0,1468,-888888888,40.5,17,031,430900
858,2062,1731,1415,54167,10.3,0,4514,-888888888,33.9,17,031,440300
859,737,606,559,68317,18.0,26,1751,-888888888,38.9,17,031,440600
860,389,316,297,40110,17.1,313,876,-888888888,47.6,17,031,460600
861,1566,1513,1395,86125,2.9,277,70,-888888888,21.2,17,031,040700
862,993,953,912,77250,2.9,115,35,-888888888,19.5,17,031,040900
863,1304,1277,1188,94800,1.4,252,152,-888888888,17.5,17,031,060100
864,1307,1273,1215,112574,0.0,332,49,-888888888,17.4,17,031,060300
865,1626,1585,1466,132143,0.9,446,25,-888888888,12.7,17,031,060400
866,1594,1594,1509,77222,0.0,132,117,-888888888,8.7,17,031,062000
867,1293,1268,1214,128102,7.8,416,33,-888888888,13.1,17,031,062200
868,713,699,675,150240,7.7,187,49,-888888888,8.5,17,031,062500
869,1296,1242,1159,90978,0.0,128,24,-888888888,11.3,17,031,063100
870,2745,2548,2427,108583,2.9,686,16,-888888888,29.1,17,031,090200
871,1242,1102,1060,99710,0.8,548,2,-888888888,32.3,17,031,100400
872,1871,1648,1562,85953,2.2,877,10,-888888888,32.5,17,031,100700
873,2491,2302,2075,127473,2.5,775,59,-888888888,33.4,17,031,120300
874,1348,1165,901,40938,23.2,260,2969,-888888888,46.9,17,031,292500
875,3839,3824,3639,99510,0.0,245,131,-888888888,17.4,17,031,071500
876,799,782,708,51849,3.9,34,664,-888888888,29.7,17,031,390600
877,1947,1788,1762,64604,7.0,844,523,-888888888,33.3,17,031,807000
878,226,205,182,18906,65.9,0,321,-888888888,47.5,17,031,381500
879,1092,1092,946,39514,3.9,113,459,-888888888,34.9,17,031,410700
880,2342,1995,1828,71500,6.5,395,248,-888888888,44.8,17,031,808301
881,2020,1738,1390,40675,19.8,5611,1104,-888888888,30.1,17,031,230600
882,1321,926,924,61635,17.1,900,185,-888888888,27.0,17,031,221500
883,645,562,540,56563,16.6,877,104,-888888888,27.2,17,031,230100
884,586,574,564,125882,3.2,60,62,-888888888,13.0,17,031,240300
885,763,756,744,154792,4.1,209,238,-888888888,20.0,17,031,241300
886,1115,1085,1075,188697,1.2,226,72,-888888888,12.0,17,031,051300
887,4208,4132,4011,72457,3.4,456,193,-888888888,19.7,17,031,063200
888,1642,1409,1309,121298,4.7,420,665,-888888888,19.6,17,031,070700
889,1118,1118,1051,160662,0.0,314,56,-888888888,22.8,17,031,071100
890,2851,2665,2631,117150,2.4,326,282,-888888888,22.1,17,031,071400
891,328,277,206,20541,52.4,0,856,-888888888,27.8,17,031,380500
892,689,579,517,42960,11.5,0,1345,-888888888,24.5,17,031,381400
893,648,592,510,40833,23.3,0,1094,-888888888,38.6,17,031,381800
894,807,719,665,46442,8.3,147,889,-888888888,34.2,17,031,390500
895,3345,3081,2584,61193,2.8,58,3304,-888888888,40.3,17,031,390700
896,1330,1285,1185,54079,15.6,63,1053,-888888888,40.0,17,031,410500
897,738,731,639,88571,8.3,109,102,-888888888,38.7,17,031,411200
898,1167,854,766,19498,52.2,52,2529,-888888888,42.0,17,031,420700
899,1400,1103,1047,49896,10.1,0,3586,-888888888,41.4,17,031,450300
900,798,655,574,42543,23.4,342,536,-888888888,21.7,17,031,500300
901,1578,1445,1361,63819,5.8,3879,105,-888888888,39.0,17,031,520500
902,741,662,626,61903,14.9,79,2052,-888888888,36.9,17,031,530400
903,1827,1498,1353,46261,22.0,1057,3498,-888888888,35.6,17,031,250400
904,1138,1023,855,30000,34.6,484,3754,-888888888,55.0,17,031,251600
905,1699,1391,1108,24632,35.7,179,4810,-888888888,43.9,17,031,251800
906,378,325,265,24714,13.1,75,1242,-888888888,46.6,17,031,260900
907,1845,1728,1498,60353,4.7,284,852,-888888888,29.5,17,031,410900
908,1604,1604,1566,101615,5.7,739,80,-888888888,13.8,17,031,241600
909,1513,1371,1215,41109,12.9,1158,560,-888888888,32.4,17,031,030300
910,2846,2531,1910,41389,19.1,1622,1403,-888888888,34.0,17,031,031200
911,962,725,611,18133,59.8,38,2380,-888888888,42.0,17,031,430300
912,967,835,727,69271,5.9,418,39,-888888888,33.8,17,031,170600
913,1436,1339,1224,57788,10.4,462,353,-888888888,30.3,17,031,600900
914,1316,1095,954,51184,11.4,5190,23,-888888888,34.4,17,031,630300
915,1642,1496,1435,52600,18.6,425,3169,-888888888,39.3,17,031,828702
916,1082,928,847,47250,10.1,610,125,-888888888,45.2,17,031,830001
917,1374,1254,1189,86898,0.9,400,689,-888888888,38.1,17,031,819500
918,925,756,711,24517,36.3,1017,1481,-888888888,38.0,17,031,460700
919,1009,690,494,24481,33.2,75,3238,-888888888,39.5,17,031,491000
920,1729,1614,1408,82450,3.6,557,835,-888888888,36.8,17,031,821900
921,2812,2433,2383,67143,2.4,558,196,-888888888,40.9,17,031,823602
922,2689,2515,2451,94020,9.3,932,826,-888888888,30.5,17,031,824108
923,2029,1828,1767,92719,0.0,823,88,-888888888,31.2,17,031,818800
924,2016,1827,1503,51421,14.3,5975,303,-888888888,33.1,17,031,191100
925,661,573,439,57656,20.1,1728,12,-888888888,34.8,17,031,230400
926,814,790,728,101216,0.0,313,91,-888888888,10.8,17,031,242900
927,521,404,361,42332,8.4,1380,1,-888888888,32.0,17,031,570400
928,1518,1257,1158,54904,10.8,795,235,-888888888,45.8,17,031,822302
929,1658,1409,1353,88819,5.4,289,138,-888888888,42.9,17,031,823903
930,1658,1515,1448,48967,9.6,469,3970,-888888888,33.5,17,031,825600
931,1500,1353,1255,71336,5.8,394,1109,-888888888,21.3,17,031,828401
932,844,791,752,83125,7.7,0,2020,-888888888,45.8,17,031,827901
933,2782,2460,2322,77605,2.5,400,399,-888888888,23.7,17,031,081100
934,1936,1773,1661,82634,10.2,1238,11,-888888888,34.5,17,031,110300
935,1614,1434,1231,58851,16.6,4716,158,-888888888,32.1,17,031,190200
936,1270,1067,969,71402,15.1,1139,66,-888888888,21.4,17,031,221300
937,1086,929,773,45610,13.4,781,2935,-888888888,42.8,17,031,251200
938,655,595,543,58203,11.6,425,379,-888888888,30.6,17,031,282800
939,536,368,328,27273,41.7,44,1964,-888888888,42.6,17,031,260600
940,1333,999,614,19467,22.1,11,3168,-888888888,51.7,17,031,710700
941,761,628,517,32064,30.0,140,1812,-888888888,32.4,17,031,710900
942,814,669,496,43500,17.8,91,2447,-888888888,45.6,17,031,711400
943,1335,1272,1200,115536,6.3,359,1165,-888888888,39.6,17,031,720300
944,400,309,247,47969,12.1,0,1080,-888888888,50.2,17,031,730300
945,1149,1029,967,93217,9.0,411,0,-888888888,30.2,17,031,740100
946,1179,1044,965,73510,0.0,1291,890,-888888888,32.6,17,031,828802
947,1308,1297,1240,141983,0.0,318,61,-888888888,10.6,17,031,241500
948,1113,1048,977,83598,10.8,384,42,-888888888,12.3,17,031,060200
949,1113,1103,1062,110739,4.0,267,33,-888888888,11.8,17,031,061000
950,737,640,615,133897,0.0,81,75,-888888888,21.3,17,031,062400
951,2045,2012,1875,91723,1.9,362,166,-888888888,16.2,17,031,070200
952,1700,1691,1681,145855,1.8,184,31,-888888888,11.5,17,031,070300
953,2933,2736,2435,50882,16.6,1536,1139,-888888888,22.3,17,031,010600
954,1675,1470,1343,65917,10.6,887,980,-888888888,28.4,17,031,020400
955,1998,1816,1718,82902,5.8,602,187,-888888888,18.3,17,031,031000
956,1081,1047,1027,88125,9.4,329,68,-888888888,34.9,17,031,040300
957,1071,1055,972,116595,3.5,117,8,-888888888,15.9,17,031,050600
958,738,535,451,38571,8.5,154,34,-888888888,41.3,17,031,060500
959,4701,4542,4283,63610,0.0,1070,625,-888888888,14.2,17,031,060900
960,1505,1148,1046,50046,12.5,5015,169,-888888888,33.2,17,031,191301
961,1414,1159,949,54688,8.3,4015,156,-888888888,35.3,17,031,190602
962,779,706,485,42270,15.5,2279,29,-888888888,38.5,17,031,190701
963,1471,1300,1125,41083,26.0,4575,118,-888888888,33.7,17,031,190702
964,1378,1237,1107,45962,8.3,4487,65,-888888888,33.3,17,031,191302
965,1009,886,816,45074,16.6,3182,117,-888888888,27.3,17,031,200401
966,1162,1015,829,51719,18.2,3741,187,-888888888,30.3,17,031,200402
967,1220,1149,914,50519,19.3,1723,168,-888888888,18.8,17,031,210501
968,1468,1287,1169,56025,23.9,2919,160,-888888888,28.0,17,031,210502
969,983,941,863,75461,6.1,1647,3,-888888888,24.1,17,031,210601
970,1542,1352,1238,74167,9.4,2387,9,-888888888,25.4,17,031,210602
971,714,633,576,77619,11.5,556,31,-888888888,26.1,17,031,220601
972,2464,2077,1998,52163,14.6,1766,202,-888888888,21.3,17,031,220602
973,1063,947,912,70568,9.5,2180,117,-888888888,17.8,17,031,220701
974,1406,1183,1031,64392,18.0,2554,139,-888888888,19.7,17,031,220702
975,1014,774,713,48438,20.5,2075,225,-888888888,30.4,17,031,220901
976,959,754,719,57150,13.5,2215,17,-888888888,29.9,17,031,220902
977,652,393,282,17000,33.5,11,1239,-888888888,54.7,17,031,252101
978,2188,1721,1370,38500,19.5,482,6247,-888888888,34.9,17,031,252102
979,953,687,585,32831,16.5,86,2405,-888888888,58.7,17,031,252201
980,1482,1163,994,28105,35.0,109,3890,-888888888,43.6,17,031,252202
981,3105,2833,2653,70237,3.4,472,356,-888888888,28.2,17,031,031400
982,2690,2595,2514,116667,2.1,345,37,-888888888,24.4,17,031,804106
983,2356,2198,1964,51684,6.1,898,364,-888888888,30.3,17,031,806001
984,1506,1394,1356,74063,4.5,1437,95,-888888888,27.6,17,031,806502
985,1185,1110,1017,99464,5.9,814,1027,-888888888,36.8,17,031,809700
986,1399,1236,1112,56964,2.0,1543,107,-888888888,32.2,17,031,810702
987,2119,2002,1975,121503,1.2,250,167,-888888888,34.5,17,031,812000
988,1243,1208,1154,216375,2.0,221,449,-888888888,31.8,17,031,812200
989,1070,1070,1046,206184,0.0,106,169,-888888888,33.1,17,031,812400
990,1474,1351,1226,64842,2.1,4950,109,-888888888,36.3,17,031,814500
991,1268,1186,1099,128444,3.4,612,7,-888888888,30.3,17,031,815701
992,837,725,651,48506,13.2,2085,238,-888888888,39.0,17,031,816700
993,2087,1848,1588,39266,22.6,430,5037,-888888888,32.2,17,031,826600
994,1664,1373,1251,47602,20.5,2135,2450,-888888888,38.6,17,031,826800
995,546,425,325,29211,36.9,222,1377,-888888888,46.5,17,031,826902
996,1148,1087,993,48864,27.2,682,3182,-888888888,44.2,17,031,510200
997,714,571,531,44934,4.9,2069,41,-888888888,39.3,17,031,570500
998,1097,905,820,37670,16.1,1056,39,-888888888,39.1,17,031,600600
999,778,571,525,27800,33.0,1726,374,-888888888,40.5,17,031,611200
1000,556,453,415,51944,3.6,1344,42,-888888888,31.9,17,031,640800
1001,471,373,282,33438,34.2,85,1088,-888888888,35.5,17,031,670900
1002,1070,913,722,43676,17.2,247,2155,-888888888,43.9,17,031,691300
1003,1242,982,855,24167,48.5,28,2521,-888888888,35.1,17,031,430700
1004,347,272,236,56607,0.0,0,742,-888888888,31.2,17,031,490400
1005,2617,2572,2329,94764,3.7,555,193,-888888888,34.7,17,031,824106
1006,1080,1070,982,68294,1.8,308,490,-888888888,38.2,17,031,806802
1007,2652,2519,2350,60031,1.7,507,152,-888888888,54.2,17,031,809400
1008,1712,1444,1307,32679,31.5,5165,110,-888888888,35.7,17,031,610300
1009,670,551,526,40870,11.7,670,1529,-888888888,30.3,17,031,611800
1010,799,673,495,19915,38.9,158,2265,-888888888,39.1,17,031,681200
1011,1110,944,710,43855,27.4,0,3009,-888888888,53.0,17,031,711000
1012,742,725,718,238182,3.9,54,0,-888888888,46.7,17,031,800600
1013,2463,2303,2210,76556,3.5,2588,366,-888888888,27.5,17,031,804305
1014,1293,1275,1190,130208,1.8,309,93,-888888888,27.2,17,031,809900
1015,1728,1596,1228,50852,17.6,3228,154,-888888888,36.1,17,031,811702
1016,1664,1506,1403,76587,5.1,183,683,-888888888,25.2,17,031,816000
1017,2017,1890,1781,76418,12.6,1735,656,-888888888,26.3,17,031,819400
1018,1256,1127,1008,88167,11.4,1090,170,-888888888,19.3,17,031,210900
1019,284,211,152,35192,18.0,21,939,-888888888,49.7,17,031,260200
1020,2433,2284,2119,70917,6.5,6261,103,-888888888,31.6,17,031,815500
1021,1529,1259,1158,52321,9.9,485,1963,-888888888,37.8,17,031,818000
1022,1690,1137,972,33625,12.4,197,3097,-888888888,38.4,17,031,251400
1023,848,608,431,21613,48.9,15,2229,-888888888,54.7,17,031,260800
1024,779,609,549,28264,30.6,1943,384,-888888888,37.8,17,031,611100
1025,393,311,261,32159,26.1,13,1166,-888888888,47.5,17,031,271200
1026,1641,1462,1225,76926,5.5,606,1273,-888888888,27.6,17,031,283800
1027,2099,1866,1606,103188,3.1,2604,65,-888888888,36.2,17,031,561000
1028,905,637,582,36382,21.4,2663,26,-888888888,36.1,17,031,611400
1029,1575,1397,1257,44885,16.3,5599,141,-888888888,35.4,17,031,630500
1030,494,377,365,42895,10.5,1046,37,-888888888,32.6,17,031,640100
1031,1656,1340,1236,49375,20.5,2349,53,-888888888,36.0,17,031,640600
1032,1758,1548,1402,54327,11.5,5992,234,-888888888,35.4,17,031,650400
1033,491,406,335,24050,42.2,19,1040,-888888888,45.8,17,031,271400
1034,4222,4204,3917,136389,1.8,298,199,-888888888,10.6,17,031,280100
1035,1571,1417,1127,60156,9.9,1843,704,-888888888,40.8,17,031,823500
1036,703,632,514,26815,27.9,23,1662,-888888888,41.2,17,031,821500
1037,1973,1912,1725,71540,6.8,989,1537,-888888888,29.1,17,031,821800
1038,1810,1597,1308,50619,13.6,2362,1044,-888888888,31.6,17,031,823400
1039,764,676,607,51607,8.3,1115,67,-888888888,33.9,17,031,310300
1040,1609,1431,1418,90536,0.8,83,54,-888888888,47.9,17,031,823901
1041,1716,1601,1532,78444,7.7,599,198,-888888888,30.6,17,031,824601
1042,2025,1750,1605,51038,5.4,1706,690,-888888888,38.1,17,031,824702
1043,1633,1431,1213,46625,15.7,4045,216,-888888888,33.1,17,031,200200
1044,1427,1357,1296,90592,9.7,1347,149,-888888888,16.2,17,031,221400
1045,284,234,186,50242,10.0,757,101,-888888888,28.3,17,031,230300
1046,1797,1607,1394,55104,14.3,3000,541,-888888888,30.0,17,031,230900
1047,358,291,217,36250,24.4,463,680,-888888888,35.3,17,031,231100
1048,636,582,536,102083,15.4,569,146,-888888888,20.5,17,031,240600
1049,1337,1247,1146,102625,4.5,808,163,-888888888,16.0,17,031,243400
1050,823,752,579,47411,9.1,1479,1268,-888888888,33.9,17,031,250200
1051,2032,1441,1209,34941,20.4,1180,3839,-888888888,42.1,17,031,250700
1052,1403,1085,813,31663,16.8,573,3287,-888888888,45.0,17,031,251300
1053,825,765,644,74460,16.5,531,1033,-888888888,23.7,17,031,282700
1054,2434,1861,1478,28849,38.3,0,4933,-888888888,40.4,17,031,440201
1055,1478,1238,1135,43143,14.4,70,3925,-888888888,45.5,17,031,530501
1056,1772,1595,1444,44056,23.2,42,5986,-888888888,37.2,17,031,530503
1057,1512,1301,1095,15523,45.1,251,3807,-888888888,40.4,17,031,540101
1058,1129,917,805,15293,53.3,7,3183,-888888888,39.2,17,031,540102
1059,1160,1143,1086,90167,1.8,331,105,-888888888,14.9,17,031,040600
1060,1262,1127,999,46181,6.2,759,3078,-888888888,38.6,17,031,817600
1061,1357,1271,1152,74789,6.1,514,577,-888888888,32.0,17,031,818402
1062,518,390,291,22222,37.2,56,1571,-888888888,59.2,17,031,260700
1063,1548,1142,775,19938,47.1,615,4109,-888888888,54.9,17,031,251100
1064,2379,1434,1111,19921,38.9,101,5043,-888888888,51.5,17,031,252000
1065,577,395,297,14505,35.6,22,1060,-888888888,54.5,17,031,260100
1066,366,289,238,25345,50.9,20,1074,-888888888,41.3,17,031,271300
1067,2767,2655,2629,101758,1.9,243,153,-888888888,14.9,17,031,081700
1068,2173,1999,1810,89427,9.7,1074,1,-888888888,33.6,17,031,100100
1069,2315,1921,1845,77945,0.0,549,17,-888888888,39.9,17,031,100500
1070,1921,1535,1339,47875,9.5,545,186,-888888888,54.1,17,031,130100
1071,1882,1703,1429,46761,21.1,2779,347,-888888888,37.4,17,031,140200
1072,1276,1218,1109,66818,7.3,1549,217,-888888888,33.9,17,031,140500
1073,1852,1755,1570,57568,9.3,486,203,-888888888,26.4,17,031,160300
1074,1826,1678,1528,63007,7.6,3161,151,-888888888,26.5,17,031,160800
1075,652,606,548,51917,7.4,408,42,-888888888,35.2,17,031,822900
1076,1597,1438,1368,95156,2.1,51,1,-888888888,45.8,17,031,823904
1077,1602,1493,1332,55753,18.2,192,4390,-888888888,39.0,17,031,826402
1078,387,262,246,30091,40.8,181,907,-888888888,43.8,17,031,829401
1079,1708,1460,1341,75603,1.6,875,166,-888888888,31.2,17,031,820104
1080,3125,2893,2784,109803,0.7,1010,78,-888888888,39.3,17,031,820201
1081,2155,1877,1556,45846,13.9,2752,3049,-888888888,32.4,17,031,821200
1082,1617,1434,1215,70497,7.1,623,1896,-888888888,42.0,17,031,821600
1083,1662,1472,1292,85278,3.9,531,859,-888888888,33.4,17,031,821700
1084,1857,1580,1406,57137,0.9,1136,711,-888888888,37.4,17,031,822102
1085,722,660,665,79231,6.2,462,116,-888888888,14.6,17,031,222600
1086,338,312,288,55625,16.9,1045,47,-888888888,29.8,17,031,230800
1087,678,601,489,86667,13.3,1085,56,-888888888,22.3,17,031,240700
1088,758,692,647,71979,18.5,1041,177,-888888888,27.9,17,031,241000
1089,1525,1348,1354,80524,21.6,1413,374,-888888888,16.6,17,031,241100
1090,2060,1725,1636,116066,6.7,695,648,-888888888,17.8,17,031,242000
1091,1720,1710,1685,143547,1.4,715,59,-888888888,10.8,17,031,242100
1092,1304,1103,988,46184,11.9,546,3617,-888888888,36.8,17,031,250600
1093,1510,1356,1304,88750,2.3,323,61,-888888888,37.9,17,031,808302
1094,1769,1548,1455,30774,5.3,281,342,-888888888,57.2,17,031,809300
1095,1168,962,890,44545,21.4,21,3266,-888888888,46.4,17,031,460400
1096,1227,1085,896,60764,11.2,2256,45,-888888888,31.2,17,031,560700
1097,1885,1627,1491,91604,2.4,2983,8,-888888888,31.6,17,031,561100
1098,625,532,505,58625,10.1,1641,0,-888888888,42.3,17,031,570200
1099,2363,2044,1789,32474,26.5,523,2045,-888888888,28.2,17,031,010100
